bioproject,attr
PRJNA862941,"{'name': 'Southern Illinois University Carbondale', 'title': 'Fluopyram activates systemic resistance in soybean', 'description': 'The soybean cyst nematode (SCN) (Heterodera glycines Ichinohe) is a significant yield-limiting factor in soybean production in the Midwestern US. Several management practices are implemented to mitigate yield losses caused by SCN, including using SDHI (succinate dehydrogenase inhibitors) fungicides delivered as seed treatments. A set of studies were conducted to evaluate the effect of two seed-applied succinate dehydrogenase inhibitors (SDHI) compounds, fluopyram and pydiflumetofen, on SCN population densities, plant injury, and plant growth. Cyst counts in untreated control and pydiflumetofen treated plants were 3.44 and 3.59 times higher than fluopyram, respectively, while egg counts were 8.25 and 7.06 times higher in control and pydiflumetofen. Next-generation sequencing was later employed to identify transcriptomic shifts in gene expression profiles in fluopyram and pydiflumetofen -treated seedlings. RNA expression patterns of seed treatments clustered by sampling time (5 DAP vs. 10 DAP); therefore, downstream analysis was conducted by timepoint. At 5 DAP, 10,870 and 325 differentially expressed genes (DEG) were identified in fluopyram and pydiflumetofen, respectively. These same treatments generated 219 and 2 DEGs at 10 DAP. Multiple DEGs identified in soybean seedlings treated with fluopyram are linked to systemic resistance, suggesting a potential role of systemic resistance in the suppression of SCN by fluopyram, in addition to the known nematicidal activity. The non-target inhibition of soybean succinate dehydrogenase genes by fluopyram may be the origin of the phytotoxicity symptoms observed and potentially the source of the systemic resistance activation reported in the current study. This work helps to elucidate the mechanisms of suppression of SCN by fluopyram.'}"
PRJNA372522,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Seed - 039-D03', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA409494,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-A09 - 530PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJEB57802,"{'name': 'RNA-seq data for Peking- and PI 88788-type soybean germplasm', 'title': 'RNA-seq data for Peking- and PI 88788-type soybean germplasm', 'description': 'We pooled six Peking- and six PI 88788-type soybean accessions with resistance to SCN and conducted transcript profilings for them in order to figure out the differences of constitutive resistances between them.'}"
PRJNA758180,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Glycine max RNA-seq reads'}"
PRJNA165677,"{'name': 'Glycine max', 'title': 'Methylation Changes in Soybean Early Maturation Seed Parts', 'description': 'Seeds are comprised of three majors parts of distinct parental origin: the seed coat, embryo, and endosperm. The maternally-derived seed coat is important for nurturing and protecting the seeds during development. By contrast, the embryo and the endosperm are derived from a double fertilization event, where one sperm fertilizes the egg to form the diploid zygote and the other sperm fertilizes the central cell to form the triploid endosperm. Each seed parts undergo distinct developmental programs during seed development. What methylation changes occurring in the different seed parts, if any, remains unknown. To uncover the possible role of DNA methylation in different parts of the seed, we characterized the methylome of three major parts of an early maturation stage seed: seed coat, embryonic cotyledons, and embryonic axis using Illumina sequencing. Overall design: Illumina sequencing of bisulfite-converted genomic DNA, transcripts, and small RNAs from three parts of an early maturation stage seed: seed coat (EM-SC), embryonic cotyledons (EM-COT), and embryonic axis (EM-AX).', 'doi': '29078418'}"
PRJDB11892,"{'name': 'Glycine max', 'title': 'RNA sequencing of soybean under mild drought stress', 'description': 'Soybean (Glycine max L. Merr.), which is the most economically important dicot crop worldwide, is severely constrained by abiotic stresses, particularly drought. Mild drought stress is a major detriment to productivity in soybean. To understand the mechanism in response to such mild drought stress in soybean in the actual field, we artificially induce mild drought stress that decreases the soybean growth and yield using ridges in the field. To investigate gene expression specific to mild drought conditions in field-grown soybean plants, we performed RNA-sequencing (RNA-seq) of fully expanded V2 leaves of soybean (Williams82) grown under the flat (control) and ridge (mild drought).'}"
PRJNA694374,"{'name': 'Yangtze University', 'title': 'soybean abiotic stress', 'description': 'abiotic stress'}"
PRJNA242863,"{'name': 'Glycine max', 'title': 'Identification and characterization of transcript polymorphisms in soybean lines varying in oil composition and content', 'description': 'Genetic/genome diversity underlying variation in seed oil composition and content among soybean varieties is largely attributed to differences in transcript sequences and/or transcript accumulation of oil production related genes in seeds. Discovery and analysis of sequence and expression variations in these genes will accelerate soybean oil quality improvement. In an effort to identify these variations, we sequenced the transcriptomes of soybean seeds from nine lines varying in oil composition and/or total oil content. Our results showed that 69,338 distinct transcripts from 32,885 annotated genes were expressed in seeds. A total of 8,037 transcript expression polymorphisms and 50,485 transcript sequence polymorphisms (48,792 SNPs and 1,693 small Indels) were identified among the lines. Effects of the transcript polymorphisms on their encoded protein sequences and functions were predicted. The studies also provided independent evidence that the lack of FAD2-1A gene activity and a non-synonymous SNP in the coding sequence of FAB2C caused elevated oleic acid and stearic acid levels in soybean lines M23 and FAM94-41, respectively. As a proof-of-concept, we developed an integrated RNA-seq and bioinformatics approach to identify and functionally annotate transcript polymorphisms, and demonstrated its high effectiveness for discovery of genetic and transcript variations that result in altered oil quality traits. The collection of transcript polymorphisms coupled with their predicted functional effects will be a valuable asset for further discovery of genes, gene variants, and functional markers to improve soybean oil quality. Overall design: transcriptome comparison of nine different soybean varieties', 'doi': '24755115'}"
PRJNA411151,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 090-I09 - 330PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA1015745,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 transcriptome - Luc-ET_3', 'description': 'Transcriptome sequencing of William 82 eGEP-Expressed stable line with Luc-ET transformation construct. Grown on hairy root media for 6 weeks; replicate 3.'}"
PRJNA778970,"{'name': 'Glycine max strain:ES Director', 'title': 'Glycine max strain:ES Director Transcriptome or Gene expression', 'description': 'We investigated the effects of the biostimulator ELICE16INDURES in the soybean population, which can help to induce plant immunity (PTI) without pathogen attack and prepares them for possible biotic/abiotic stress effects that may occur later. In this work, we examined gene expression changes of biochemical processes involved in PTI at two different time and treatments.'}"
PRJNA634087,"{'name': 'ICAR- National Institute for Plant Biotechnology', 'title': 'Time-series transcriptome analysis of Gmax and Gsoja seed during germination', 'description': 'The study of stored mRNA in the seeds and mRNA changes during germination might provide insight into the molecular mechanism involved in the longevity of stored soybean seeds. In the present study, utilizing transcriptome of two soybean genotype with contrasting seed longevity abilities, i.e., G. max and G. soja of stored seeds (0 hrs) and during seed germination (i.e., 12 hrs and 48 hrs after water imbibition), we identified potential genes influencing seed longevity and their networking with biotic defense-related pathways.'}"
PRJNA409463,"{}"
PRJNA373617,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Gene expression profiling of Glycine max William 82 - GmCtrl-1a', 'description': 'Gene expression profiling of Soybean (Glycine Max cv. William 82) root hair cells control'}"
PRJNA372524,"{'name': 'Glycine max cultivar:williams82', 'title': 'Gene expression analysis of Glycine max williams82 - Seed - 039-D05', 'description': 'Transcriptome sequencing as part of the JGI Flagship Plant Gene Atlas Inititative'}"
PRJNA104959,"{'name': 'Soybean Genomics / Improvement Lab (SGIL), USDA', 'title': '0 and 10 day after inoculation (dai) of Glycine max leaves infected with Phakopsora pachyrhizi', 'description': 'Primary leaves of three-weeks-old soybean plants cultivar Williams 82 were inoculated with a Mississippi isolate of Phakopsora pachyrhizi (MS06-1). The first trifoliate leaves were collected 15 seconds after inoculation, used as a time-zero, and 10 days after inoculation. RNA was isolated and extracted from the infected leaves and cDNA libraries were constructed. cDNA was then sequenced on an Illumina platform. Reads in this study did not map to the Glycine max genome.'}"
PRJNA1031766,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'leaf is the main organ responsible for photosynthesis and photoperception, and plays an important role in plant growth and crop yield. Here, we identified a rolling-leaflet mutant (rl) of soybean. Compared with wild type HX3, rl showed rolling and narrow leaflet, and also revealed narrow pod and narrow seed. Anatomical and cytological analysis demonstrated that cell area of upper epidemis and leaflet thickness enlarged in rl, which may lead rolling and narrow leaf. Transcriptome analysis revealed that several cytokinin oxidase/dehydrogenase genes were up-regulation dramatically, which may cause lower cytokinin level in rl. And hormone treatment essay indicated that 6-BA rescued rolling leaf enough, and rescued narrow leaf partly. Our results suggest abnormal cytokinin metabolism caused rolling and narrow leaf in rl, and provide valuable clues for further understanding the mechanisms underlying leaf development in soybean.'}"
